,CHEMBARAMBAKKAM,py_snaive,py_hw,prophet,Auto_Arima_no_rain_d1,Arima_with_rain_d_1_sniave,Arima_with_rain_d_1_hw,Arima_with_rain_d_1_AR,Arima_with_rain_d_1_Prophet,Arima_with_rain_d_0_sniave,Arima_with_rain_d_0_hw,Arima_with_rain_d_0AR,Arima_with_rain_d_0_Prophet,ensemble
2019-11-10,,198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,688.0982164773333,846.0900197024771,767.1890906587447,770.773863624034,298.00662174815693
2019-11-11,,195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.5636872814181,855.0296585895817,783.8818275683116,786.6985223233255,303.20125106015234
2019-11-12,,191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,714.272562931855,867.6167928994856,800.996938250429,802.5407309856312,308.89430776694326
2019-11-13,,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,727.6767008714544,883.6180620050568,818.5265430311484,818.3348467066509,315.059931467857
2019-11-14,,184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,741.1109312199551,894.3652922977491,836.4623681286232,834.3734495352431,320.65013874520196
2019-11-15,,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,755.553746116725,922.1689277475966,854.7957524683035,849.9931417682785,328.36972774802234
2019-11-16,,177.0,0.0,2.5187814089451592,0.0,0.0,0.0,0.0,0.0,772.1268537773606,942.6917820412575,873.5176549259373,865.9956230758893,335.59048018150366
2019-11-17,,173.0,0.0,22.08660540574806,0.0,0.0,0.0,0.0,0.0,784.8254508575495,954.644119755513,892.618661988699,882.1376923571978,343.93588493839474
2019-11-18,,170.0,0.0,41.84881537065746,0.0,0.0,0.0,0.0,0.0,811.9256561294737,964.4700469627514,912.0889958272692,899.0782199483325,352.1857597636263
2019-11-19,,166.0,0.0,62.620998125672884,0.0,0.0,0.0,0.0,0.0,834.5604084804468,974.5691742821539,931.9185227712566,916.3970882574832,360.6882229295708
2019-11-20,,163.0,0.0,81.7331376386586,0.0,0.0,0.0,0.0,0.0,854.4917468974398,983.651713820424,952.0967621772277,934.1155790442915,368.94964908507524
2019-11-21,,178.0,0.0,103.40188347845421,0.0,0.0,0.0,0.0,0.0,910.6235557148798,998.41131852906,972.6128956801535,952.5005161645413,378.3658267315261
2019-11-22,,194.0,0.0,115.13922970092034,0.0,0.0,0.0,0.0,0.0,966.7632524616522,1015.9196684842032,993.4557768194335,970.8509754901361,386.9207063118366
2019-11-23,,206.0,0.0,131.44968975951605,0.0,0.0,0.0,0.0,0.0,1012.2534656922692,1042.553861319014,1014.6139410278497,989.920564300694,397.3172570508842
2019-11-24,,206.0,0.0,140.51127710650195,0.0,0.0,0.0,0.0,0.0,1038.3230324354854,1056.2437644095062,1036.0756159724938,1009.4088862969008,405.27994297317537
2019-11-25,,203.0,0.0,149.78196706701505,0.0,0.0,0.0,0.0,0.0,1058.1679384824467,1072.9114068609913,1057.828732237551,1029.9101944892334,413.8040375818489
2019-11-26,,200.0,0.0,160.21628526690048,0.0,0.0,0.0,0.0,0.0,1076.3374077835324,1096.7381705755176,1079.860934336458,1050.9341832025998,423.46869667268453
2019-11-27,,197.0,0.0,169.2767774928789,0.0,0.0,0.0,0.0,0.0,1091.591605172332,1123.8164882664357,1102.1595920410036,1072.428346409434,433.4601505262191
2019-11-28,,194.0,0.0,181.3041640178434,0.0,0.0,0.0,0.0,0.0,1110.1547054172322,1138.6560565413085,1124.711812015959,1094.5841574395845,442.4070237518369
2019-11-29,,191.0,0.0,183.9240874650161,0.0,0.0,0.0,0.0,0.0,1128.7597578114796,1151.6495363641702,1147.5044497460171,1116.6258267072965,449.96298753531244
2019-11-30,,188.0,0.0,191.74257231715723,0.0,0.0,0.0,0.0,0.0,1142.6238367810383,1179.5269274528487,1170.52412174138,1139.2345848833927,460.12852579934736
2019-12-01,,185.0,0.0,193.0255336155265,0.0,0.0,0.0,0.0,0.0,1156.756160828537,1236.5505370982676,1193.7572180093548,1162.0420544805752,473.17191790046553
2019-12-02,,181.0,0.0,195.3040332284136,0.0,0.0,6.074979112607934,0.0,0.0,1171.7153021360227,1270.395184997274,1217.1899147780737,1185.5806620394046,484.31809676947177
2019-12-03,,178.0,0.0,199.58994635097199,0.0,0.0,19.756319683852894,0.0,0.0,1188.4920192838108,1297.4889325668648,1240.8081874576735,1209.3059965419936,495.8686728251696
2019-12-04,,175.0,0.0,203.3868048606471,0.0,0.0,33.28536693933154,0.0,0.0,1207.7735637557505,1324.088417930726,1264.5978238252114,1233.1205013113174,507.3098643584042
2019-12-05,,172.0,0.0,211.05962656453005,0.0,0.0,37.50208085771072,0.0,0.0,1236.8403206727253,1342.468305469725,1288.5444374188066,1257.1807211924204,517.0943964378991
2019-12-06,,169.0,0.0,210.24163968702067,0.0,0.0,39.42601140995407,0.0,0.0,1265.1433709835323,1358.4447356636176,1312.6334811255954,1280.686835959458,525.1790879807057
2019-12-07,,166.0,0.0,215.5300153690559,0.0,0.0,37.445053617188705,5.627494316056584,0.0,1276.8665669847123,1371.0372245595972,1336.8502609488255,1304.3074098759203,533.8496823358305
2019-12-08,,163.0,0.0,215.16593500666968,0.0,0.0,38.69666621553239,15.145595606313691,0.0,1292.9531201567706,1386.9943829328718,1361.179949939046,1327.672911481183,543.1069301477021
2019-12-09,,160.0,0.0,216.64067503457136,0.0,0.0,33.61076886283843,24.419239855603337,0.0,1312.3559395058292,1397.4181883528054,1385.60760227343,1351.3259556727633,551.1278037565015
2019-12-10,,157.0,0.0,220.91235139783677,0.0,0.0,28.643822862087347,33.44350654664299,0.018662268259163284,1337.0396059919174,1407.9342402547252,1410.1181674677969,1374.743182297454,559.4767416368503
2019-12-11,,154.0,0.0,225.418065761807,0.0,0.0,28.590010814221728,42.213701697853196,7.3618362194616225,1361.734458003641,1423.2311798685753,1434.6965047058457,1397.8581754878915,569.921184319457
2019-12-12,,151.0,0.0,234.44523432585436,5.236671270642319,0.0,30.271225517829066,50.725361666068466,14.334731373615114,1387.043689935603,1440.1372155156214,1459.3273972692775,1420.8676703708554,581.9181884137205
2019-12-13,,148.0,0.0,235.5399774263835,13.466510318383087,0.0,45.49442112839307,58.97425669712783,20.153799916835453,1411.8061356173519,1471.1824455666217,1483.9955670528175,1443.0198100185826,596.4783485156431
2019-12-14,,145.0,0.0,243.2046491977026,21.429503023974007,0.0,55.1815598791008,66.95639422087532,25.588392602659837,1435.3965344524067,1497.1051058874218,1508.6856891483108,1465.037420650556,610.3985893263251
2019-12-15,,141.0,0.0,245.5797989469693,29.121886492001295,4.464451856719791,56.99924549045505,74.66802188704605,30.31151995716567,1459.5526298549157,1514.555773107046,1533.3824064813928,1486.6099022842102,621.4035693307858
2019-12-16,,138.0,0.0,250.05221069606617,36.54014090832061,12.165555458552888,60.59513741479367,82.10563033883744,34.93963141952332,1484.3729735332467,1533.906650535801,1558.0703444843878,1508.3417338357851,633.0689349541893
2019-12-17,,135.0,0.0,257.4736266852425,43.68099205989762,19.418594206072612,52.407311421567556,89.26595572157561,39.19081046390795,1508.8963267467764,1542.9098339460134,1582.7341257894172,1529.9230839932031,642.1982175101032
2019-12-18,,133.0,0.0,265.1748608159123,50.54141358705823,26.192783203499005,55.43288091309597,96.14598192392435,43.00312000972889,1533.2730656211156,1563.4577552257063,1607.3583849251859,1551.3185275363162,654.0541156171159
2019-12-19,,130.0,0.0,277.3390478481199,57.118628965964206,32.88698364657478,57.576791947243464,102.74294254934176,47.12760025852697,1557.7091757081666,1583.6501582524888,1631.9277830009742,1573.230816271262,666.3392211367402
2019-12-20,,128.0,0.0,281.41187312052625,63.4101132194383,38.69543450913898,62.1255331294455,109.05432261607388,51.19259733677342,1581.4063933699372,1606.5376762884257,1656.4270223617493,1595.3271804040037,678.1857898095545
2019-12-21,,126.0,0.0,291.800830840167,69.41359435458008,42.705516680696235,66.41926130448041,115.07785998412902,55.45611249236612,1603.725036077691,1629.5517004211163,1680.8408611980103,1617.8077633619705,690.7959979946024
2019-12-22,,124.0,0.0,296.55877408187536,75.12705452592894,48.21825570929542,68.94377145681057,120.81154650787795,59.97129886405406,1627.897713136087,1650.844334075369,1705.1541280939525,1640.7586530671615,702.2711950841287
2019-12-23,,122.0,0.0,302.9933775855131,80.54873092324999,60.032155286560965,73.96398732837224,126.25362891346862,64.5192721162311,1658.7319797252771,1674.6774736254793,1729.351736497972,1663.9169322350479,714.5281424031667
2019-12-24,,120.0,0.0,311.8870973124693,85.67711638333412,68.44385074967335,79.29269245379243,131.40260940049205,69.30129354816654,1686.1693391898111,1698.828212666791,1753.41869909941,1687.5017298277699,727.1636813365282
2019-12-25,,116.0,0.0,320.51231474117446,90.51095972552758,74.88496374780743,83.459464670101,136.2572459675104,73.88341224954769,1711.825781618767,1721.6915433493932,1777.3401420953855,1711.0678569963432,739.3403674743728
2019-12-26,,114.0,0.0,333.00539778789727,95.04926581102131,81.20946376120611,87.55824430701085,140.8165524615486,78.70501275770619,1737.4095888313236,1744.94879473302,1801.1013193320098,1735.0362765465632,752.0276079670972
2019-12-27,,112.0,0.0,336.7775134130799,99.29129532625228,86.92074427884239,91.24534054622762,145.07979835197483,83.45153863200505,1762.6262881905102,1767.6099232923614,1824.687626304308,1759.0995879798231,763.405327980754
2019-12-28,,110.0,0.0,346.21423454957966,103.23656429108746,92.30134122565238,97.64186337130769,149.0465082293403,88.20256387802777,1787.5571609845213,1793.0449329996588,1848.0846139991586,1783.3025156864915,776.0967246255815
2019-12-29,,108.0,0.0,349.35920338084935,106.88484329277884,97.18707708928883,104.54708015489797,152.71646103022164,93.03328762119617,1812.1414218450982,1819.6786334931126,1871.2780025659708,1807.7192069577422,788.1520898120963
2019-12-30,,106.0,0.0,353.52347516853854,110.2361564469926,102.24968438839113,110.815244721905,156.08968898943107,97.68771552903769,1836.9453039259795,1845.616180694301,1894.2536948000147,1832.055033261277,800.0346487014372
2019-12-31,,104.0,0.0,359.5051337814461,113.29078008753544,106.70316609891921,115.35785534921132,159.1664763211606,102.36540802602582,1861.2474296302842,1869.8957613974094,1916.9977894233305,1856.4899288606243,811.6336416558429
